Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Std. Dev.,Date
Tag,2842,122,104,144,215,645,58,1091,0.00%,0.4,0.3,86.57,2024-11
Flag,2844,116,102,137,202,404,59,1231,0.00%,0.4,0.2,76.53,2024-11
Custom_Fields,2816,218,188,294,438,802,113,1126,0.00%,0.4,8.0,113.59,2024-11
DS_objects_Query_API,7004,258,222,347,450,899,147,1863,0.00%,1.0,1.2,131.99,2024-11
ReadColumnAPI,2788,316,275,423,591,1007,185,1365,0.00%,0.4,0.4,149.42,2024-11
CreateArticleSimple,687,480,425,670,849,1225,287,1461,0.00%,0.1,0.1,182.62,2024-11
SimpleArticlesCreate,687,480,425,670,849,1225,287,1461,0.00%,0.1,0.1,182.62,2024-11
Read Articles,2724,555,507,742,896,1297,343,1556,0.00%,0.4,3.7,175.4,2024-11
Update column values API,6900,410,371,560,651,1057,234,1511,0.00%,1.0,0.6,140.77,2024-11
update articles API,643,1207,1338,1769,1982,2207,90,2482,0.00%,0.1,0.1,550.15,2024-11
update complex articles API,643,1207,1338,1769,1982,2207,90,2482,0.00%,0.1,0.1,550.15,2024-11
Login,25,2400,2528,2919,3384,3470,1572,3470,0.00%,0.5,17.0,541.92,2024-11
Homepage,25,7250,8604,10768,11087,12209,3206,12209,0.00%,0.4,377.3,2852.49,2024-11
datasources,264,1718,1638,2254,2381,2811,1203,3174,0.00%,0.0,0.1,331.97,2024-11
datasource,264,1718,1638,2254,2381,2811,1203,3174,0.00%,0.0,0.1,331.97,2024-11
DS Page,139,1537,1473,2058,2108,2293,1104,2535,0.00%,0.0,0.5,298.45,2024-11
schema,528,1246,1170,1870,2091,2471,732,2740,0.00%,0.1,1.1,406.93,2024-11
DS Selection,139,4358,4246,5123,5280,6478,3328,6539,0.00%,0.0,0.9,585.71,2024-11
Compose-Connection-settings,753,2160,2095,2647,2809,3078,1465,4038,0.00%,0.1,1.0,347.65,2024-11
HTTP Request-executesession,1199,211,190,261,340,751,123,1025,0.00%,0.2,0.2,91.97,2024-11
Compose-Query-Run,452,643,413,1776,2092,2665,268,4135,0.00%,0.1,0.4,587.37,2024-11
query_run,452,423,386,571,660,987,261,1516,0.00%,0.1,0.1,136.31,2024-11
Schema Selection,57,5056,5071,5792,5923,6120,4078,6304,0.00%,0.0,0.3,533.99,2024-11
table,528,5934,5874,7066,7423,8482,4377,8551,0.00%,0.1,0.9,832.13,2024-11
Domain,93,546,519,680,749,914,367,1017,0.00%,0.0,0.3,118.4,2024-11
Table selection,56,5944,5863,6834,7058,7365,4770,7647,0.00%,0.0,0.4,660.96,2024-11
Search,361,17093,16858,19345,20480,21995,13435,23986,0.28%,0.1,18.1,1738.8,2024-11
Lineage- 500 to1k df,46,1738,1635,2266,2436,2632,1282,2632,0.00%,0.0,0.5,358.76,2024-11
column,527,2230,2189,2733,2912,3108,0,3202,0.00%,0.1,3.1,368.87,2024-11
query,524,383,341,524,631,1133,0,1250,0.00%,0.1,0.2,150.86,2024-11
connectors,522,182,160,213,289,817,113,1075,0.00%,0.1,0.1,104.17,2024-11
Open Domain,93,10427,10258,12257,12760,13526,7587,13741,1.08%,0.0,0.3,1195.37,2024-11
term,522,257,221,394,448,801,163,1270,0.00%,0.1,0.0,122.47,2024-11
Compose-Queryfetchresults,452,3042,2978,3701,3923,4413,2063,5028,0.00%,0.1,3.9,483.57,2024-11
Result Latest,893,226,204,295,377,756,130,1116,0.00%,0.1,0.1,94.41,2024-11
Compose-export-Connection-settings,144,2329,2266,2746,3178,3371,1661,3570,0.00%,0.0,0.2,350.81,2024-11
Export-Query-Run,445,641,437,1409,2119,2611,291,3240,0.00%,0.1,0.3,524.81,2024-11
query_export,445,457,420,598,686,1085,289,1654,0.00%,0.1,0.1,144.35,2024-11
Govern,91,856,825,1065,1125,1426,610,1441,0.00%,0.0,0.4,165.9,2024-11
Compose-Export-Queryfetchresults,441,2993,2900,3674,3829,4112,2080,4744,0.91%,0.1,3.6,483.48,2024-11
Launch Workflows,91,4556,4488,5234,5480,6500,3415,6816,0.00%,0.0,1.5,602.31,2024-11
Column Selection,10,5928,5708,6533,6533,7332,4664,7332,0.00%,0.0,0.1,696.71,2024-11
Logout,25,471,406,603,924,1074,212,1074,0.00%,0.2,3.5,214.07,2024-11
Tag,2848,100,86,118,180,495,51,753,0.00%,0.4,0.3,65.92,2024-08
Flag,2848,99,84,116,166,571,55,966,0.00%,0.4,0.2,72.41,2024-08
Custom_Fields,2830,166,139,213,335,716,92,1086,0.00%,0.4,4.8,102.64,2024-08
DS_objects_Query_API,7032,217,183,292,396,808,124,2857,0.00%,1.0,1.2,128.33,2024-08
ReadColumnAPI,2804,263,227,382,456,820,158,1807,0.00%,0.4,0.4,128.96,2024-08
CreateArticleSimple,691,426,371,611,786,1082,249,2388,0.00%,0.1,0.1,180.68,2024-08
SimpleArticlesCreate,691,426,371,611,786,1082,249,2388,0.00%,0.1,0.1,180.68,2024-08
Read Articles,2752,455,416,621,698,1066,298,2326,0.00%,0.4,3.8,146.91,2024-08
Update column values API,6908,400,361,555,627,983,240,1633,0.00%,1.0,0.6,132.3,2024-08
update articles API,647,1139,1260,1814,2067,2469,69,2747,0.00%,0.1,0.1,622.12,2024-08
update complex articles API,647,1139,1260,1814,2067,2469,69,2747,0.00%,0.1,0.1,622.12,2024-08
Login,25,2241,2275,2708,2851,3007,1455,3007,0.00%,0.5,23.8,384.23,2024-08
Homepage,25,9011,8891,10299,12209,12248,6063,12248,0.00%,0.5,63.0,1505.53,2024-08
datasources,267,1468,1412,1921,2012,2290,945,2460,0.00%,0.0,0.1,296.54,2024-08
datasource,267,1468,1412,1921,2012,2290,945,2460,0.00%,0.0,0.1,296.54,2024-08
schema,533,1190,1075,1815,2015,2530,0,2726,0.00%,0.1,1.1,417.16,2024-08
Compose-Connection-settings,801,1922,1856,2373,2532,2958,1286,7081,0.00%,0.1,1.0,373.4,2024-08
Compose-Query-Run,473,410,375,572,676,964,265,1105,0.00%,0.1,0.3,134.12,2024-08
query_run,473,395,369,512,596,903,263,1103,0.00%,0.1,0.1,115.48,2024-08
HTTP Request-executesession,1249,224,201,285,386,754,140,1132,0.00%,0.2,0.2,92.84,2024-08
Create_glossary,38,9241,9136,10221,10943,12818,7509,12818,0.00%,0.0,0.7,1039.15,2024-08
Search,833,5913,5771,6917,7405,8535,4488,11681,0.12%,0.1,9.4,802.77,2024-08
table,532,5328,5269,6288,6563,7132,3919,16368,0.38%,0.1,0.8,996.14,2024-08
Domain,95,2752,2600,3346,3992,5196,1869,5233,0.00%,0.0,0.9,663.28,2024-08
Open Domain,95,3665,3563,4205,4604,5176,2843,5426,0.00%,0.0,0.9,524.69,2024-08
column,528,1833,1745,2260,2496,3832,1258,4055,0.00%,0.1,3.2,384.69,2024-08
query,528,340,300,454,664,905,209,1037,0.00%,0.1,0.2,138.85,2024-08
connectors,528,159,133,184,280,726,94,1091,0.00%,0.1,0.1,109.8,2024-08
DS search,95,1664,1583,1983,2116,2365,1275,2524,1.05%,0.0,0.3,253.85,2024-08
term,528,1009,927,1387,1479,1699,615,1737,0.00%,0.1,0.1,287.07,2024-08
DS Selection,95,7307,7263,8118,8492,8858,6241,8880,0.00%,0.0,1.6,636.82,2024-08
Datasource Custom field,285,93,80,141,174,239,61,401,0.00%,0.0,0.0,39.77,2024-08
Compose-Queryfetchresults,473,2774,2714,3329,3523,3899,2003,4674,0.00%,0.1,4.1,419.35,2024-08
Result Latest,944,265,242,371,440,876,141,1136,0.00%,0.1,0.1,116.63,2024-08
Schema Selection,95,7188,7106,8564,9019,9887,5606,9931,0.00%,0.0,1.5,936.0,2024-08
Table selection,86,7985,7816,9042,9740,10094,6583,10285,0.00%,0.0,1.4,805.85,2024-08
Column Selection,86,6986,6958,7702,8072,8636,5492,9071,0.00%,0.0,0.7,594.56,2024-08
Export-Query-Run,472,453,405,629,760,1180,292,1439,0.00%,0.1,0.4,161.92,2024-08
query_export,472,426,391,564,662,1101,289,1438,0.00%,0.1,0.1,143.17,2024-08
Compose-export-Connection-settings,144,2193,2103,2746,2868,3331,1639,3386,0.00%,0.0,0.2,362.35,2024-08
Compose-Export-Queryfetchresults,471,2748,2733,3323,3510,3923,1702,4481,12.31%,0.1,3.9,439.11,2024-08
Lineage,86,1311,1259,1684,1873,2013,948,2100,0.00%,0.0,1.0,242.62,2024-08
Govern,93,3446,3274,4367,4655,5245,2393,6188,0.00%,0.0,0.9,645.34,2024-08
Launch Workflows,93,5139,5037,5943,6278,7721,3982,8024,0.00%,0.0,1.8,694.29,2024-08
Logout,25,305,268,428,476,479,247,479,0.00%,0.2,3.7,71.21,2024-08
Tag,2846,107,93,126,174,607,53,1021,0.00%,0.4,0.3,76.36,2024-09
Flag,2846,107,92,123,164,607,50,908,0.00%,0.4,0.2,75.38,2024-09
DS_objects_Query_API,7022,233,200,299,429,820,125,1048,0.00%,1.0,1.3,121.41,2024-09
Custom_Fields,2830,168,144,210,317,709,93,898,0.00%,0.4,4.8,93.89,2024-09
ReadColumnAPI,2800,277,240,383,492,880,159,1250,0.00%,0.4,0.4,131.63,2024-09
CreateArticleSimple,692,416,361,560,758,1182,252,2443,0.00%,0.1,0.1,185.2,2024-09
SimpleArticlesCreate,692,416,361,560,758,1182,252,2443,0.00%,0.1,0.1,185.2,2024-09
Read Articles,2754,444,404,583,700,1066,280,1847,0.00%,0.4,3.8,154.5,2024-09
Update column values API,6910,397,360,520,625,1058,239,2562,0.00%,1.0,0.6,144.94,2024-09
update articles API,645,1174,1257,1710,1957,2351,77,2827,0.00%,0.1,0.1,515.47,2024-09
update complex articles API,645,1174,1257,1710,1957,2351,77,2827,0.00%,0.1,0.1,515.47,2024-09
Login,25,1945,1864,2308,2967,3038,1354,3038,0.00%,0.5,21.3,427.74,2024-09
Homepage,25,7006,8294,10069,11271,11615,3384,11615,0.00%,0.5,524.5,2834.7,2024-09
datasources,259,1312,1260,1633,1860,2065,0,2788,0.00%,0.0,0.1,290.71,2024-09
datasource,258,1317,1260,1633,1860,2065,919,2788,0.00%,0.0,0.1,279.53,2024-09
DS Page,146,1307,1232,1747,1927,2108,899,2154,89.73%,0.0,1.2,259.02,2024-09
DS Selection,146,4232,3772,4656,4886,5962,2833,63698,0.68%,0.0,1.0,4970.19,2024-09
schema,516,965,881,1345,1660,1914,590,2239,0.00%,0.1,1.0,301.22,2024-09
Compose-Connection-settings,759,1881,1814,2349,2500,2872,1282,3341,0.00%,0.1,1.0,320.85,2024-09
Compose-Query-Run,455,383,351,540,681,975,242,1280,0.00%,0.1,0.3,139.68,2024-09
query_run,455,360,341,429,548,917,238,1279,0.00%,0.1,0.1,109.41,2024-09
HTTP Request-executesession,1208,243,221,322,394,839,135,1135,0.00%,0.2,0.2,107.28,2024-09
Domain,98,480,447,587,639,985,332,1186,0.00%,0.0,0.3,130.59,2024-09
table,516,4218,4135,5108,5239,5869,3173,6152,0.00%,0.1,0.8,586.13,2024-09
Schema Selection,60,4470,4412,5024,5357,5613,3633,5659,0.00%,0.0,0.3,453.84,2024-09
Table selection,59,5365,5278,6017,6367,6452,4368,7703,0.00%,0.0,0.6,578.75,2024-09
column,516,1576,1533,1856,2041,2325,1203,2915,0.00%,0.1,2.9,241.32,2024-09
Search,366,16402,16080,18386,19231,20707,12175,75357,0.55%,0.1,19.6,3508.13,2024-09
Lineage- 500 to1k df,47,1589,1458,2213,2534,3012,1153,3012,0.00%,0.0,0.5,425.46,2024-09
Open Domain,98,8382,8262,9410,9826,11607,6551,11958,0.00%,0.0,0.4,934.45,2024-09
query,516,325,294,423,500,954,215,1001,0.00%,0.1,0.2,114.76,2024-09
connectors,515,154,136,176,230,673,0,757,0.00%,0.1,0.1,81.87,2024-09
term,514,5059,5082,5451,5557,5953,4346,15332,0.00%,0.1,0.1,568.61,2024-09
Compose-Queryfetchresults,452,2703,2672,3214,3324,3902,1871,4259,0.00%,0.1,4.0,409.04,2024-09
Result Latest,903,268,244,371,434,838,133,1212,0.00%,0.1,0.1,115.78,2024-09
Govern,98,761,718,927,1193,1384,563,1385,0.00%,0.0,0.4,165.34,2024-09
Compose-export-Connection-settings,148,2047,1976,2525,2655,3044,1527,3286,0.00%,0.0,0.2,307.97,2024-09
Export-Query-Run,452,406,370,561,640,961,239,1174,0.00%,0.1,0.3,129.87,2024-09
query_export,452,384,360,492,581,785,237,1083,0.00%,0.1,0.1,104.38,2024-09
Launch Workflows,97,4269,4145,5039,5429,6322,3168,7212,0.00%,0.0,1.7,685.7,2024-09
Compose-Export-Queryfetchresults,451,2558,2511,3125,3350,3722,1729,4395,0.22%,0.1,3.7,438.17,2024-09
Column Selection,12,4995,4755,5434,5434,6586,4423,6586,0.00%,0.0,0.1,561.44,2024-09
Logout,25,438,461,623,706,829,197,829,0.00%,0.2,3.2,162.73,2024-09
Flag,2838,133,99,145,205,712,56,8266,0.00%,0.4,0.2,335.75,2024-10
Tag,2838,135,101,151,223,776,53,7976,0.00%,0.4,0.3,310.62,2024-10
DS_objects_Query_API,6992,272,220,351,529,936,133,9128,0.00%,1.0,1.2,312.43,2024-10
Custom_Fields,2820,204,157,251,393,872,97,6176,0.00%,0.4,4.8,298.72,2024-10
ReadColumnAPI,2786,320,268,420,564,980,180,8081,0.00%,0.4,0.4,291.95,2024-10
update articles API,638,1298,1327,1910,2145,2703,91,10265,0.00%,0.1,0.1,705.29,2024-10
update complex articles API,638,1298,1327,1910,2145,2703,91,10265,0.00%,0.1,0.1,705.29,2024-10
Read Articles,2732,533,464,698,883,1363,315,8758,0.00%,0.4,3.8,413.61,2024-10
CreateArticleSimple,689,455,402,603,725,1166,268,9000,0.00%,0.1,0.1,371.36,2024-10
SimpleArticlesCreate,689,455,402,603,725,1166,268,9000,0.00%,0.1,0.1,371.36,2024-10
Update column values API,6878,443,400,596,697,1104,149,9222,0.03%,1.0,0.6,222.54,2024-10
Login,25,2360,2267,3101,3210,3484,1592,3484,0.00%,0.6,24.3,559.22,2024-10
Homepage,25,7865,8246,10373,11116,11299,3923,11299,0.00%,0.5,435.1,2381.14,2024-10
datasources,252,1482,1419,1905,2189,2655,0,3120,0.00%,0.0,0.1,359.42,2024-10
datasource,251,1488,1425,1905,2189,2655,978,3120,0.00%,0.0,0.1,347.72,2024-10
DS Page,143,1403,1303,1698,1945,2852,1018,5614,0.00%,0.0,0.5,451.93,2024-10
schema,500,1451,1268,2162,2489,3334,0,4598,0.40%,0.1,1.1,584.34,2024-10
DS Selection,142,4335,4154,5197,5921,6687,3166,13392,0.00%,0.0,1.0,1042.23,2024-10
Compose-Connection-settings,747,2717,2030,2820,3984,21511,1467,33351,4.69%,0.1,1.3,3300.9,2024-10
HTTP Request-executesession,1183,289,249,361,437,917,151,7619,0.00%,0.2,0.9,320.02,2024-10
Compose-Query-Run,450,522,382,652,991,5137,232,5930,0.00%,0.1,0.2,649.91,2024-10
query_run,450,498,373,597,786,5136,231,5928,0.00%,0.1,0.1,645.94,2024-10
Schema Selection,62,4866,4831,5484,5535,5751,3682,5980,0.00%,0.0,0.3,490.94,2024-10
table,498,5669,5543,6820,7263,9142,3792,10836,0.00%,0.1,0.8,987.55,2024-10
Domain,94,555,482,630,686,998,358,5440,0.00%,0.0,0.3,517.25,2024-10
Table selection,59,5871,5735,6536,6811,7780,4719,12055,1.69%,0.0,0.6,1003.05,2024-10
Search,357,19834,19538,22837,24400,28076,14533,32155,0.00%,0.0,18.6,2554.74,2024-10
column,498,1905,1816,2324,2640,3100,1333,8094,0.00%,0.1,2.8,520.59,2024-10
Lineage- 500 to1k df,46,1550,1483,1914,2074,2459,1154,2459,0.00%,0.0,0.5,266.02,2024-10
query,498,384,329,480,557,1156,225,6527,0.00%,0.1,0.2,414.11,2024-10
connectors,498,199,152,219,292,864,110,5549,0.00%,0.1,0.1,355.33,2024-10
Open Domain,94,9890,9694,11971,12742,13792,7740,17195,1.06%,0.0,0.3,1565.59,2024-10
term,498,5307,5343,5817,5969,6709,4477,6981,0.00%,0.1,0.1,444.12,2024-10
Compose-Queryfetchresults,443,3006,2943,3645,3936,4404,2007,10213,0.23%,0.1,4.1,597.19,2024-10
Result Latest,881,300,266,395,468,997,146,7316,0.23%,0.1,0.1,272.08,2024-10
Export-Query-Run,440,540,412,716,1003,4415,273,7154,0.00%,0.1,0.2,623.09,2024-10
query_export,440,518,401,605,811,4414,271,7153,0.00%,0.1,0.1,620.6,2024-10
Compose-export-Connection-settings,143,2633,2324,2774,3025,14481,1749,26281,2.10%,0.0,0.3,2301.26,2024-10
Govern,94,819,748,965,1024,1663,584,4227,0.00%,0.0,0.4,386.17,2024-10
Compose-Export-Queryfetchresults,438,3188,2792,3662,4113,15524,1967,36982,1.14%,0.1,3.6,2702.5,2024-10
Launch Workflows,94,4394,4202,5244,5777,6856,3236,10390,0.00%,0.0,1.6,948.21,2024-10
Column Selection,12,5346,5000,6282,6282,6525,4315,6525,0.00%,0.0,0.1,729.8,2024-10
Logout,25,488,367,801,1086,1107,215,1107,0.00%,0.2,2.8,273.77,2024-10
Tag,2848,103,89,132,204,406,51,757,0.00%,0.4,0.3,63.26,2024-07
Flag,2848,101,86,119,184,479,52,916,0.00%,0.4,0.2,72.42,2024-07
update articles API,646,1152,1248,1811,2019,2348,60,2922,0.00%,0.1,0.1,581.3,2024-07
update complex articles API,646,1152,1248,1811,2019,2348,60,2922,0.00%,0.1,0.1,581.3,2024-07
Custom_Fields,2836,146,131,176,242,595,90,914,0.00%,0.4,4.7,70.28,2024-07
ReadColumnAPI,2804,258,227,356,430,826,155,1026,0.00%,0.4,0.4,116.88,2024-07
DS_objects_Query_API,7030,220,186,298,403,790,124,1352,0.00%,1.0,1.2,122.39,2024-07
Read Articles,2748,465,425,624,734,1095,273,2680,0.00%,0.4,2.9,161.84,2024-07
CreateArticleSimple,692,404,367,570,646,929,253,1106,0.00%,0.1,0.1,129.26,2024-07
SimpleArticlesCreate,692,404,367,570,646,929,253,1106,0.00%,0.1,0.1,129.26,2024-07
Update column values API,6904,408,372,557,632,972,246,1298,0.00%,1.0,0.6,130.08,2024-07
Login,25,1154,1017,1534,1726,2225,851,2225,0.00%,0.6,22.2,312.5,2024-07
Homepage,25,9504,9563,12228,12926,13304,5985,13304,0.00%,0.5,64.1,2235.26,2024-07
datasources,275,1393,1345,1820,2004,2200,0,2393,0.00%,0.0,0.1,299.31,2024-07
datasource,274,1398,1345,1824,2004,2200,921,2393,0.00%,0.0,0.1,287.75,2024-07
schema,547,720,663,1039,1225,1462,0,1567,0.00%,0.1,0.7,229.8,2024-07
Search,831,5887,5639,6873,7521,9691,4212,24990,0.48%,0.1,8.9,1442.49,2024-07
Create_glossary,38,9021,8334,9835,10183,29336,7362,29336,2.63%,0.0,0.7,3441.89,2024-07
Compose-Connection-settings,786,1941,1790,2337,2491,7225,1216,10886,0.00%,0.1,0.9,806.81,2024-07
HTTP Request-executesession,1215,232,206,304,411,765,140,1075,0.00%,0.2,0.2,104.02,2024-07
Compose-Query-Run,459,390,346,542,685,1015,233,1377,0.00%,0.1,0.3,148.29,2024-07
query_run,459,370,340,512,606,925,231,1047,0.00%,0.1,0.1,121.93,2024-07
table,546,3641,3568,4459,4802,5154,2535,5609,0.00%,0.1,0.7,617.07,2024-07
Domain,110,2173,2029,2734,2813,4993,1490,5154,0.00%,0.0,1.0,552.44,2024-07
Open Domain,110,3296,3238,3906,4300,4857,2462,5179,0.00%,0.0,1.0,535.77,2024-07
column,546,1732,1692,2129,2314,2561,1203,2811,0.00%,0.1,3.1,290.69,2024-07
query,546,342,306,472,654,966,204,1095,0.00%,0.1,0.2,139.3,2024-07
DS search,110,1697,1574,2171,2307,2489,1308,2520,0.00%,0.0,0.3,316.87,2024-07
connectors,545,160,137,206,312,684,0,719,0.00%,0.1,0.1,92.19,2024-07
DS Selection,110,6844,6644,7709,8219,8691,5567,8798,0.00%,0.0,1.6,698.75,2024-07
Datasource Custom field,330,103,83,138,196,612,58,899,0.00%,0.0,0.0,82.96,2024-07
term,544,931,836,1338,1399,1577,532,1782,0.00%,0.1,0.1,295.47,2024-07
Schema Selection,69,6721,6622,7759,8530,9834,4934,10192,0.00%,0.0,1.0,992.21,2024-07
Compose-Queryfetchresults,456,2794,2741,3344,3571,3894,1882,4972,0.00%,0.1,3.9,427.66,2024-07
Result Latest,908,275,250,399,456,854,142,1201,0.44%,0.1,0.1,119.35,2024-07
Table selection,58,7510,7404,8601,8820,10702,6046,11066,0.00%,0.0,0.9,941.62,2024-07
Column Selection,58,6918,6866,7704,7824,7927,5715,8086,0.00%,0.0,0.5,592.57,2024-07
Lineage,58,1251,1166,1676,1753,1879,918,1975,0.00%,0.0,0.7,250.76,2024-07
Export-Query-Run,454,423,371,624,791,1044,237,1316,0.00%,0.1,0.4,165.52,2024-07
query_export,454,394,361,519,625,1023,235,1302,0.00%,0.1,0.1,140.61,2024-07
Govern,110,2929,2819,3590,4082,5125,2035,5786,0.00%,0.0,1.0,646.75,2024-07
Compose-export-Connection-settings,127,1924,1846,2372,2481,3025,1482,3226,0.00%,0.0,0.2,314.46,2024-07
Compose-Export-Queryfetchresults,452,2709,2680,3236,3429,3818,1606,4451,1.99%,0.1,4.0,424.4,2024-07
Launch Workflows,110,4685,4600,5484,5554,6839,3498,7404,0.00%,0.0,2.1,635.06,2024-07
Logout,25,304,272,392,446,866,196,866,0.00%,0.2,3.9,129.73,2024-07
