1,Date,AMZN,GOOG,META,MSFT,ORCL
2,2020-01-02,94.90049743652344,68.36849975585938,209.77999877929688,160.6199951171875,53.95000076293945
3,2020-01-03,93.74849700927734,68.03299713134766,208.6699981689453,158.6199951171875,53.7599983215332
4,2020-01-06,95.14399719238281,69.71050262451172,212.60000610351562,159.02999877929688,54.040000915527344
5,2020-01-07,95.34300231933594,69.66699981689453,213.05999755859375,157.5800018310547,54.15999984741211
6,2020-01-08,94.59850311279297,70.21600341796875,215.22000122070312,160.08999633789062,54.130001068115234
7,2020-01-09,95.05249786376953,70.99150085449219,218.3000030517578,162.08999633789062,54.380001068115234
8,2020-01-10,94.15799713134766,71.48650360107422,218.05999755859375,161.33999633789062,54.45000076293945
9,2020-01-13,94.56500244140625,71.96150207519531,221.91000366210938,163.27999877929688,54.58000183105469
10,2020-01-14,93.47200012207031,71.54399871826172,219.05999755859375,162.1300048828125,54.880001068115234
11,2020-01-15,93.10099792480469,71.95999908447266,221.14999389648438,163.17999267578125,54.7599983215332
12,2020-01-16,93.89700317382812,72.58499908447266,221.77000427246094,166.1699981689453,55.43000030517578
13,2020-01-17,93.23600006103516,74.01950073242188,222.13999938964844,167.10000610351562,55.130001068115234
14,2020-01-21,94.5999984741211,74.22000122070312,221.44000244140625,166.5,55.220001220703125
15,2020-01-22,94.37300109863281,74.29750061035156,221.32000732421875,165.6999969482422,54.720001220703125
16,2020-01-23,94.22899627685547,74.3324966430664,219.75999450683594,166.72000122070312,54.97999954223633
17,2020-01-24,93.08200073242188,73.33550262451172,217.94000244140625,165.0399932861328,54.06999969482422
18,2020-01-27,91.41699981689453,71.69499969482422,214.8699951171875,162.27999877929688,52.689998626708984
19,2020-01-28,92.6624984741211,72.62799835205078,217.7899932861328,165.4600067138672,53.459999084472656
20,2020-01-29,92.9000015258789,72.93150329589844,223.22999572753906,168.0399932861328,53.20000076293945
21,2020-01-30,93.53399658203125,72.79199981689453,209.52999877929688,172.77999877929688,53.310001373291016
22,2020-01-31,100.43599700927734,71.71150207519531,201.91000366210938,170.22999572753906,52.45000076293945
23,2020-02-03,100.20999908447266,74.2969970703125,204.19000244140625,174.3800048828125,53.09000015258789
24,2020-02-04,102.4834976196289,72.35350036621094,209.8300018310547,180.1199951171875,54.040000915527344
25,2020-02-05,101.99349975585938,72.4114990234375,210.11000061035156,179.89999389648438,54.7400016784668
26,2020-02-06,102.5114974975586,73.8115005493164,210.85000610351562,183.6300048828125,54.709999084472656
27,2020-02-07,103.96399688720703,73.96150207519531,212.3300018310547,183.88999938964844,54.720001220703125
28,2020-02-10,106.69550323486328,75.43399810791016,213.05999755859375,188.6999969482422,54.9900016784668
29,2020-02-11,107.54000091552734,75.43949890136719,207.19000244140625,184.44000244140625,55.150001525878906
30,2020-02-12,108.0,75.91349792480469,210.75999450683594,184.7100067138672,55.72999954223633
31,2020-02-13,107.49349975585938,75.73300170898438,213.13999938964844,183.7100067138672,55.310001373291016
32,2020-02-14,106.74349975585938,76.03700256347656,214.17999267578125,185.35000610351562,55.470001220703125
33,2020-02-18,107.78350067138672,75.9834976196289,217.8000030517578,187.22999572753906,55.45000076293945
34,2020-02-19,108.51100158691406,76.33450317382812,217.49000549316406,187.27999877929688,55.439998626708984
35,2020-02-20,107.65499877929688,75.90750122070312,214.5800018310547,184.4199981689453,55.5099983215332
36,2020-02-21,104.79850006103516,74.25550079345703,210.17999267578125,178.58999633789062,54.68000030517578
37,2020-02-24,100.4645004272461,71.07949829101562,200.72000122070312,170.88999938964844,52.650001525878906
38,2020-02-25,98.63700103759766,69.42250061035156,196.77000427246094,168.07000732421875,50.959999084472656
39,2020-02-26,98.97949981689453,69.65899658203125,197.1999969482422,170.1699981689453,52.04999923706055
40,2020-02-27,94.21499633789062,65.90450286865234,189.75,158.17999267578125,50.779998779296875
41,2020-02-28,94.1875,66.96649932861328,192.47000122070312,162.00999450683594,49.459999084472656
42,2020-03-02,97.69750213623047,69.45549774169922,196.44000244140625,172.7899932861328,50.900001525878906
43,2020-03-03,95.44950103759766,67.06950378417969,185.88999938964844,164.50999450683594,48.849998474121094
44,2020-03-04,98.79149627685547,69.32599639892578,191.75999450683594,170.5500030517578,50.540000915527344
45,2020-03-05,96.20149993896484,65.9520034790039,185.1699981689453,166.27000427246094,48.0
46,2020-03-06,95.05449676513672,64.92050170898438,181.08999633789062,161.57000732421875,47.369998931884766
47,2020-03-09,90.03050231933594,60.77799987792969,169.5,150.6199951171875,46.0099983215332
48,2020-03-10,94.59100341796875,64.01950073242188,178.19000244140625,160.9199981689453,48.58000183105469
49,2020-03-11,91.04299926757812,60.77050018310547,170.24000549316406,153.6300048828125,44.720001220703125
50,2020-03-12,83.83049774169922,55.74549865722656,154.47000122070312,139.05999755859375,39.79999923706055
51,2020-03-13,89.25,60.98649978637695,170.27999877929688,158.8300018310547,47.93000030517578
52,2020-03-16,84.4574966430664,54.21649932861328,146.00999450683594,135.4199981689453,42.720001220703125
53,2020-03-17,90.39199829101562,55.9900016784668,149.4199981689453,146.57000732421875,46.86000061035156
54,2020-03-18,91.5,54.84000015258789,146.9600067138672,140.39999389648438,47.27000045776367
55,2020-03-19,94.04650115966797,55.76449966430664,153.1300048828125,142.7100067138672,45.06999969482422
56,2020-03-20,92.30449676513672,53.61600112915039,149.72999572753906,137.35000610351562,45.650001525878906
57,2020-03-23,95.1415023803711,52.83100128173828,148.10000610351562,135.97999572753906,44.189998626708984
58,2020-03-24,97.00499725341797,56.722999572753906,160.97999572753906,148.33999633789062,47.84000015258789
59,2020-03-25,94.29199981689453,55.1245002746582,156.2100067138672,146.9199981689453,45.939998626708984
60,2020-03-26,97.77449798583984,58.087501525878906,163.33999633789062,156.11000061035156,50.47999954223633
61,2020-03-27,95.00499725341797,55.535499572753906,156.7899932861328,149.6999969482422,49.83000183105469
62,2020-03-30,98.19750213623047,57.340999603271484,165.9499969482422,160.22999572753906,50.36000061035156
63,2020-03-31,97.48600006103516,58.140499114990234,166.8000030517578,157.7100067138672,48.33000183105469
64,2020-04-01,95.38500213623047,55.28099822998047,159.60000610351562,152.11000061035156,48.709999084472656
65,2020-04-02,95.94149780273438,56.04199981689453,158.19000244140625,155.25999450683594,49.79999923706055
66,2020-04-03,95.32949829101562,54.89400100708008,154.17999267578125,153.8300018310547,49.400001525878906
67,2020-04-06,99.87950134277344,59.34600067138672,165.5500030517578,165.27000427246094,51.4900016784668
68,2020-04-07,100.58000183105469,59.32550048828125,168.8300018310547,163.49000549316406,50.7599983215332
69,2020-04-08,102.1500015258789,60.513999938964844,174.27999877929688,165.1300048828125,52.130001068115234
70,2020-04-09,102.13800048828125,60.5724983215332,175.19000244140625,165.13999938964844,53.18000030517578
71,2020-04-13,108.44349670410156,60.87799835205078,174.7899932861328,165.50999450683594,52.970001220703125
72,2020-04-14,114.16600036621094,63.46149826049805,178.1699981689453,173.6999969482422,54.0
73,2020-04-15,115.38400268554688,63.12350082397461,176.97000122070312,171.8800048828125,53.15999984741211
74,2020-04-16,120.40950012207031,63.173500061035156,176.25,177.0399932861328,53.70000076293945
75,2020-04-17,118.75,64.1624984741211,179.24000549316406,178.60000610351562,54.619998931884766
76,2020-04-20,119.68049621582031,63.330501556396484,178.24000549316406,175.05999755859375,53.90999984741211
77,2020-04-21,116.40599822998047,60.81700134277344,170.8000030517578,167.82000732421875,51.310001373291016
78,2020-04-22,118.17449951171875,63.160499572753906,182.27999877929688,173.52000427246094,52.27000045776367
79,2020-04-23,119.97250366210938,63.81549835205078,185.1300048828125,171.4199981689453,51.970001220703125
80,2020-04-24,120.51100158691406,63.96549987792969,190.07000732421875,174.5500030517578,53.0099983215332
81,2020-04-27,118.80000305175781,63.79399871826172,187.5,174.0500030517578,53.369998931884766
82,2020-04-28,115.7040023803711,61.68349838256836,182.91000366210938,169.80999755859375,53.20000076293945
83,2020-04-29,118.635498046875,67.0739974975586,194.19000244140625,177.42999267578125,53.880001068115234
84,2020-04-30,123.69999694824219,67.43299865722656,204.7100067138672,179.2100067138672,52.970001220703125
85,2020-05-01,114.302001953125,66.03050231933594,202.27000427246094,174.57000732421875,51.790000915527344
86,2020-05-04,115.79949951171875,66.33999633789062,205.25999450683594,178.83999633789062,51.75
87,2020-05-05,115.88999938964844,67.55549621582031,207.07000732421875,180.75999450683594,52.04999923706055
88,2020-05-06,117.56300354003906,67.36499786376953,208.47000122070312,182.5399932861328,51.86000061035156
89,2020-05-07,118.38050079345703,68.62799835205078,211.25999450683594,183.60000610351562,52.599998474121094
90,2020-05-08,118.98049926757812,69.41850280761719,212.35000610351562,184.67999267578125,53.56999969482422
91,2020-05-11,120.44999694824219,70.16300201416016,213.17999267578125,186.74000549316406,53.529998779296875
92,2020-05-12,117.84750366210938,68.78700256347656,210.10000610351562,182.50999450683594,52.27000045776367
93,2020-05-13,118.39600372314453,67.46649932861328,205.10000610351562,179.75,51.650001525878906
94,2020-05-14,119.44249725341797,67.80650329589844,206.80999755859375,180.52999877929688,52.90999984741211
95,2020-05-15,120.48899841308594,68.65950012207031,210.8800048828125,183.16000366210938,52.91999816894531
96,2020-05-18,121.31300354003906,69.1969985961914,213.19000244140625,184.91000366210938,53.150001525878906
97,2020-05-19,122.46649932861328,68.67424774169922,216.8800048828125,183.6300048828125,52.34000015258789
98,2020-05-20,124.89700317382812,70.33599853515625,229.97000122070312,185.66000366210938,52.900001525878906
99,2020-05-21,122.33699798583984,70.13999938964844,231.38999938964844,183.42999267578125,52.220001220703125
100,2020-05-22,121.84400177001953,70.52100372314453,234.91000366210938,183.50999450683594,52.619998931884766
101,2020-05-26,121.09300231933594,70.85099792480469,232.1999969482422,181.57000732421875,52.779998779296875
102,2020-05-27,120.51950073242188,70.89199829101562,229.13999938964844,181.80999755859375,53.20000076293945
103,2020-05-28,120.05500030517578,70.83650207519531,225.4600067138672,181.39999389648438,53.619998931884766
104,2020-05-29,122.11849975585938,71.44599914550781,225.08999633789062,183.25,53.77000045776367
105,2020-06-01,123.552001953125,71.59100341796875,231.91000366210938,182.8300018310547,53.060001373291016
106,2020-06-02,123.62049865722656,71.96099853515625,232.72000122070312,184.91000366210938,53.279998779296875
107,2020-06-03,123.91999816894531,71.81900024414062,230.16000366210938,185.36000061035156,53.4900016784668
108,2020-06-04,123.02999877929688,70.60900115966797,226.2899932861328,182.9199981689453,52.849998474121094
109,2020-06-05,124.1500015258789,71.91950225830078,230.77000427246094,187.1999969482422,53.97999954223633
110,2020-06-08,126.2030029296875,72.33049774169922,231.39999389648438,188.36000061035156,55.099998474121094
111,2020-06-09,130.04299926757812,72.80799865722656,238.6699981689453,189.8000030517578,54.18000030517578
112,2020-06-10,132.37249755859375,73.2925033569336,236.72999572753906,196.83999633789062,54.11000061035156
113,2020-06-11,127.89800262451172,70.19200134277344,224.42999267578125,186.27000427246094,51.310001373291016
114,2020-06-12,127.2509994506836,70.65899658203125,228.5800018310547,187.74000549316406,51.86000061035156
115,2020-06-15,128.63400268554688,70.99250030517578,232.5,188.94000244140625,53.25
116,2020-06-16,130.7635040283203,72.13600158691406,235.64999389648438,193.57000732421875,54.59000015258789
117,2020-06-17,132.0489959716797,72.55599975585938,235.52999877929688,194.24000549316406,51.52000045776367
118,2020-06-18,132.69900512695312,71.7979965209961,235.94000244140625,196.32000732421875,53.689998626708984
119,2020-06-19,133.75050354003906,71.58599853515625,238.7899932861328,195.14999389648438,54.400001525878906
120,2020-06-22,135.6909942626953,72.59300231933594,239.22000122070312,200.57000732421875,55.119998931884766
121,2020-06-23,138.2205047607422,73.22049713134766,242.24000549316406,201.91000366210938,55.189998626708984
122,2020-06-24,136.72000122070312,71.59850311279297,234.02000427246094,197.83999633789062,54.439998626708984
123,2020-06-25,137.72900390625,72.06649780273438,235.67999267578125,200.33999633789062,54.529998779296875
124,2020-06-26,134.64349365234375,67.99500274658203,216.0800018310547,196.3300018310547,54.18000030517578
125,2020-06-29,134.0189971923828,69.74849700927734,220.63999938964844,198.44000244140625,54.7599983215332
126,2020-06-30,137.9409942626953,70.68049621582031,227.07000732421875,203.50999450683594,55.27000045776367
127,2020-07-01,143.93499755859375,71.9020004272461,237.5500030517578,204.6999969482422,55.4900016784668
128,2020-07-02,144.51499938964844,73.23500061035156,233.4199981689453,206.25999450683594,55.939998626708984
129,2020-07-06,152.8520050048828,74.78500366210938,240.27999877929688,210.6999969482422,56.599998474121094
130,2020-07-07,150.00599670410156,74.25900268554688,240.86000061035156,208.25,56.310001373291016
131,2020-07-08,154.0554962158203,74.80000305175781,243.5800018310547,212.8300018310547,56.65999984741211
132,2020-07-09,159.13150024414062,75.54949951171875,244.5,214.32000732421875,57.529998779296875
133,2020-07-10,160.0,77.08699798583984,245.07000732421875,213.6699981689453,57.38999938964844
134,2020-07-13,155.1999969482422,75.56700134277344,239.0,207.07000732421875,57.0099983215332
135,2020-07-14,154.1999969482422,76.02899932861328,239.72999572753906,208.35000610351562,57.20000076293945
136,2020-07-15,150.44349670410156,75.68199920654297,240.27999877929688,208.0399932861328,56.619998931884766
137,2020-07-16,149.9949951171875,75.9000015258789,240.92999267578125,203.9199981689453,55.81999969482422
138,2020-07-17,148.09849548339844,75.77749633789062,242.02999877929688,202.8800048828125,54.900001525878906
139,2020-07-20,159.8419952392578,78.28600311279297,245.4199981689453,211.60000610351562,55.400001525878906
140,2020-07-21,156.9145050048828,77.9209976196289,241.75,208.75,55.90999984741211
141,2020-07-22,154.99549865722656,78.42449951171875,239.8699951171875,211.75,56.0099983215332
142,2020-07-23,149.32749938964844,75.78399658203125,232.60000610351562,202.5399932861328,55.7599983215332
143,2020-07-24,150.44549560546875,75.59349822998047,230.7100067138672,201.3000030517578,55.650001525878906
144,2020-07-27,152.760498046875,76.51000213623047,233.5,203.85000610351562,55.34000015258789
145,2020-07-28,150.01649475097656,75.01699829101562,230.1199951171875,202.02000427246094,55.349998474121094
146,2020-07-29,151.67649841308594,76.10099792480469,233.2899932861328,204.05999755859375,55.70000076293945
147,2020-07-30,152.593994140625,76.57250213623047,234.5,203.89999389648438,55.25
148,2020-07-31,158.23399353027344,74.14800262451172,253.6699981689453,205.00999450683594,55.45000076293945
149,2020-08-03,155.59449768066406,73.72250366210938,251.9600067138672,216.5399932861328,55.97999954223633
150,2020-08-04,156.94149780273438,73.24849700927734,249.8300018310547,213.2899932861328,56.0
151,2020-08-05,160.25149536132812,73.68049621582031,249.1199951171875,212.94000244140625,55.5
152,2020-08-06,161.25,75.00499725341797,265.2799987792969,216.35000610351562,55.279998779296875
153,2020-08-07,158.3730010986328,74.72450256347656,268.44000244140625,212.47999572753906,55.22999954223633
154,2020-08-10,157.4080047607422,74.80500030517578,263.0,208.25,54.939998626708984
155,2020-08-11,154.0334930419922,74.01599884033203,256.1300048828125,203.3800048828125,54.27000045776367
156,2020-08-12,158.11199951171875,75.33100128173828,259.8900146484375,209.19000244140625,54.16999816894531
157,2020-08-13,158.05099487304688,75.92250061035156,261.29998779296875,208.6999969482422,54.02000045776367
158,2020-08-14,157.4010009765625,75.3864974975586,261.239990234375,208.89999389648438,54.20000076293945
159,2020-08-17,159.12049865722656,75.89900207519531,261.1600036621094,210.27999877929688,53.9900016784668
160,2020-08-18,165.62449645996094,77.93000030517578,262.3399963378906,211.49000549316406,55.18000030517578
161,2020-08-19,163.0240020751953,77.37650299072266,262.5899963378906,209.6999969482422,56.20000076293945
162,2020-08-20,164.86849975585938,79.0875015258789,269.010009765625,214.5800018310547,55.2599983215332
163,2020-08-21,164.23599243164062,79.02100372314453,267.010009765625,213.02000427246094,55.189998626708984
164,2020-08-24,165.3730010986328,79.41000366210938,271.3900146484375,213.69000244140625,56.0099983215332
165,2020-08-25,167.32449340820312,80.41100311279297,280.82000732421875,216.47000122070312,56.09000015258789
166,2020-08-26,172.09249877929688,82.61900329589844,303.9100036621094,221.14999389648438,57.4900016784668
167,2020-08-27,170.0,81.71649932861328,293.2200012207031,226.5800018310547,57.18000030517578
168,2020-08-28,170.08999633789062,82.22049713134766,293.6600036621094,228.91000366210938,57.880001068115234
169,2020-08-31,172.54800415039062,81.70899963378906,293.20001220703125,225.52999877929688,57.220001220703125
170,2020-09-01,174.95599365234375,83.0354995727539,295.44000244140625,227.27000427246094,57.65999984741211
171,2020-09-02,176.57249450683594,86.41400146484375,302.5,231.64999389648438,59.029998779296875
172,2020-09-03,168.39999389648438,82.09200286865234,291.1199951171875,217.3000030517578,57.099998474121094
173,2020-09-04,164.7310028076172,79.552001953125,282.7300109863281,214.25,55.72999954223633
174,2020-09-08,157.49200439453125,76.61949920654297,271.1600036621094,202.66000366210938,55.31999969482422
175,2020-09-09,163.4304962158203,77.8479995727539,273.7200012207031,211.2899932861328,56.95000076293945
176,2020-09-10,158.7554931640625,76.60099792480469,268.0899963378906,205.3699951171875,57.33000183105469
177,2020-09-11,155.81100463867188,76.03600311279297,266.6099853515625,204.02999877929688,57.0
178,2020-09-14,155.14849853515625,75.96399688720703,266.1499938964844,205.41000366210938,59.459999084472656
179,2020-09-15,157.80650329589844,77.0719985961914,272.4200134277344,208.77999877929688,60.939998626708984
180,2020-09-16,153.90499877929688,76.04499816894531,263.5199890136719,205.0500030517578,60.43000030517578
181,2020-09-17,150.43649291992188,74.77649688720703,254.82000732421875,202.91000366210938,60.18000030517578
182,2020-09-18,147.74549865722656,72.99949645996094,252.52999877929688,200.38999938964844,59.75
183,2020-09-21,148.02349853515625,71.55799865722656,248.14999389648438,202.5399932861328,60.81999969482422
184,2020-09-22,156.44949340820312,73.27300262451172,254.75,207.4199981689453,60.619998931884766
185,2020-09-23,149.9929962158203,70.760498046875,249.02000427246094,200.58999633789062,58.959999084472656
186,2020-09-24,150.989501953125,71.41449737548828,249.52999877929688,203.19000244140625,59.29999923706055
187,2020-09-25,154.75650024414062,72.24800109863281,254.82000732421875,207.82000732421875,59.79999923706055
188,2020-09-28,158.70249938964844,73.22599792480469,256.82000732421875,209.44000244140625,59.58000183105469
189,2020-09-29,157.24400329589844,73.46649932861328,261.7900085449219,207.25999450683594,59.470001220703125
190,2020-09-30,157.43649291992188,73.4800033569336,261.8999938964844,210.3300018310547,59.70000076293945
191,2020-10-01,161.06300354003906,74.50450134277344,266.6300048828125,212.4600067138672,59.68000030517578
192,2020-10-02,156.25,72.9209976196289,259.94000244140625,206.19000244140625,58.83000183105469
193,2020-10-05,159.9600067138672,74.3010025024414,264.6499938964844,210.3800048828125,59.560001373291016
194,2020-10-06,154.9980010986328,72.6719970703125,258.6600036621094,205.91000366210938,59.5099983215332
195,2020-10-07,159.7845001220703,73.0145034790039,258.1199951171875,209.8300018310547,60.59000015258789
196,2020-10-08,159.52749633789062,74.29650115966797,263.760009765625,210.5800018310547,60.88999938964844
197,2020-10-09,164.33250427246094,75.76100158691406,264.45001220703125,215.80999755859375,61.150001525878906
198,2020-10-12,172.14649963378906,78.4574966430664,275.75,221.39999389648438,61.459999084472656
199,2020-10-13,172.18150329589844,78.58399963378906,276.1400146484375,222.86000061035156,60.970001220703125
200,2020-10-14,168.1855010986328,78.40399932861328,271.82000732421875,220.86000061035156,60.959999084472656
201,2020-10-15,166.9324951171875,77.95649719238281,266.7200012207031,219.66000366210938,60.52000045776367
202,2020-10-16,163.635498046875,78.65049743652344,265.92999267578125,219.66000366210938,60.290000915527344
203,2020-10-19,160.36050415039062,76.73049926757812,261.3999938964844,214.22000122070312,59.619998931884766
204,2020-10-20,160.85049438476562,77.79650115966797,267.55999755859375,214.64999389648438,59.75
205,2020-10-21,159.2469940185547,79.66549682617188,278.7300109863281,214.8000030517578,59.66999816894531
206,2020-10-22,158.82000732421875,80.7665023803711,278.1199951171875,214.88999938964844,59.689998626708984
207,2020-10-23,160.22000122070312,82.05000305175781,284.7900085449219,216.22999572753906,59.900001525878906
208,2020-10-26,160.3520050048828,79.52249908447266,277.1099853515625,210.0800018310547,57.4900016784668
209,2020-10-27,164.31649780273438,80.21299743652344,283.2900085449219,213.25,57.08000183105469
210,2020-10-28,158.13900756835938,75.83100128173828,267.6700134277344,202.67999267578125,55.59000015258789
211,2020-10-29,160.55050659179688,78.36199951171875,280.8299865722656,204.72000122070312,56.02000045776367
212,2020-10-30,151.8074951171875,81.05049896240234,263.1099853515625,202.47000122070312,56.11000061035156
213,2020-11-02,150.2239990234375,81.30149841308594,261.3599853515625,202.3300018310547,56.45000076293945
214,2020-11-03,152.42050170898438,82.510498046875,265.29998779296875,206.42999267578125,56.79999923706055
215,2020-11-04,162.05799865722656,87.45649719238281,287.3800048828125,216.38999938964844,56.4900016784668
216,2020-11-05,166.10000610351562,88.16850280761719,294.67999267578125,223.2899932861328,56.65999984741211
217,2020-11-06,165.56849670410156,88.0875015258789,293.4100036621094,223.72000122070312,56.79999923706055
218,2020-11-09,157.18699645996094,88.1500015258789,278.7699890136719,218.38999938964844,56.84000015258789
219,2020-11-10,151.75100708007812,87.01950073242188,272.42999267578125,211.00999450683594,56.66999816894531
220,2020-11-11,156.8695068359375,87.635498046875,276.4800109863281,216.5500030517578,57.20000076293945
221,2020-11-12,155.51400756835938,87.49199676513672,275.0799865722656,215.44000244140625,56.45000076293945
222,2020-11-13,156.4405059814453,88.85099792480469,276.95001220703125,216.50999450683594,56.90999984741211
223,2020-11-16,156.55299377441406,89.06900024414062,278.9599914550781,217.22999572753906,57.150001525878906
224,2020-11-17,156.7830047607422,88.50749969482422,275.0,214.4600067138672,57.119998931884766
225,2020-11-18,155.2729949951172,87.33899688720703,271.9700012207031,211.0800018310547,56.25
226,2020-11-19,155.8509979248047,88.19599914550781,272.94000244140625,212.4199981689453,56.45000076293945
227,2020-11-20,154.97000122070312,87.1094970703125,269.70001220703125,210.38999938964844,55.70000076293945
228,2020-11-23,154.91949462890625,86.74299621582031,268.42999267578125,210.11000061035156,56.08000183105469
229,2020-11-24,155.9029998779297,88.44400024414062,276.9200134277344,213.86000061035156,57.56999969482422
230,2020-11-25,159.2534942626953,88.57150268554688,275.5899963378906,213.8699951171875,57.40999984741211
231,2020-11-27,159.76699829101562,89.65950012207031,277.80999755859375,215.22999572753906,57.7599983215332
232,2020-11-30,158.40199279785156,88.03700256347656,276.9700012207031,214.07000732421875,57.720001220703125
233,2020-12-01,161.00399780273438,89.90499877929688,286.54998779296875,216.2100067138672,58.7400016784668
234,2020-12-02,160.17649841308594,91.39749908447266,287.5199890136719,215.3699951171875,59.08000183105469
235,2020-12-03,159.3365020751953,91.3385009765625,281.8500061035156,214.24000549316406,59.27000045776367
236,2020-12-04,158.12899780273438,91.39949798583984,279.70001220703125,214.36000061035156,59.959999084472656
237,2020-12-07,157.89999389648438,90.9739990234375,285.5799865722656,214.2899932861328,59.79999923706055
238,2020-12-08,158.864501953125,90.92749786376953,283.3999938964844,216.00999450683594,59.029998779296875
239,2020-12-09,155.2100067138672,89.20649719238281,277.9200134277344,211.8000030517578,59.72999954223633
240,2020-12-10,155.07449340820312,88.7665023803711,277.1199951171875,210.52000427246094,59.47999954223633
241,2020-12-11,155.8209991455078,89.0885009765625,273.54998779296875,213.25999450683594,60.61000061035156
242,2020-12-14,157.84849548339844,88.00299835205078,274.19000244140625,214.1999969482422,60.7599983215332
243,2020-12-15,158.25599670410156,88.38849639892578,275.54998779296875,214.1300048828125,61.86000061035156
244,2020-12-16,162.04800415039062,88.1500015258789,275.6700134277344,219.27999877929688,62.779998779296875
245,2020-12-17,161.8040008544922,87.3949966430664,274.4800109863281,219.4199981689453,63.61000061035156
246,2020-12-18,160.08250427246094,86.55049896240234,276.3999938964844,218.58999633789062,65.05999755859375
247,2020-12-21,160.3090057373047,86.96849822998047,272.7900085449219,222.58999633789062,64.4800033569336
248,2020-12-22,160.3260040283203,86.17500305175781,267.0899963378906,223.94000244140625,65.1500015258789
249,2020-12-23,159.2635040283203,86.61900329589844,268.1099853515625,221.02000427246094,65.30000305175781
250,2020-12-24,158.63450622558594,86.94249725341797,267.3999938964844,222.75,64.95999908447266
251,2020-12-28,164.197998046875,88.80449676513672,277.0,224.9600067138672,64.87000274658203
252,2020-12-29,166.10000610351562,87.93599700927734,276.7799987792969,224.14999389648438,64.45999908447266
253,2020-12-30,164.29249572753906,86.97599792480469,271.8699951171875,221.67999267578125,64.4000015258789
